City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.1203,-134.9692,76.84,78,18,19.91,PF,1614456980
albany,42.6001,-73.9662,44.01,96,100,1.01,US,1614456969
saskylakh,71.9167,114.0833,-27.83,76,27,2.51,RU,1614456980
mar del plata,-38.0023,-57.5575,73.99,88,20,19.57,AR,1614456962
coos bay,43.3665,-124.2179,50.0,62,90,9.22,US,1614456721
punta arenas,-53.15,-70.9167,78.8,27,0,14.97,CL,1614456849
kahului,20.8947,-156.47,77.0,61,75,18.41,US,1614456980
newport,51.5877,-2.9984,46.0,86,0,5.91,GB,1614456858
vaini,-21.2,-175.2,78.8,78,75,3.44,TO,1614456980
kitale,1.0157,35.0062,61.34,44,0,2.98,KE,1614456981
vostok,46.4856,135.8833,14.94,88,100,6.8,RU,1614456981
aquiraz,-3.9014,-38.3911,84.2,70,20,12.66,BR,1614456981
busselton,-33.65,115.3333,59.0,88,2,13.87,AU,1614456981
bluff,-46.6,168.3333,57.99,97,99,1.99,NZ,1614456981
hobart,-42.8794,147.3294,51.8,87,20,2.28,AU,1614456903
gao,16.6362,1.637,73.15,17,16,4.21,ML,1614456982
carnarvon,-24.8667,113.6333,73.4,88,75,14.97,AU,1614456982
los llanos de aridane,28.6585,-17.9182,62.6,48,20,17.27,ES,1614456700
torbay,47.6666,-52.7314,26.01,46,75,6.91,CA,1614456982
tshane,-24.0196,21.8684,73.9,55,16,13.47,BW,1614456983
noumea,-22.2763,166.4572,79.0,78,0,4.61,NC,1614456718
kloulklubed,7.0419,134.2556,77.0,94,75,3.44,PW,1614456983
castro,-24.7911,-50.0119,67.89,88,96,13.04,BR,1614456983
dingle,10.9995,122.6711,75.87,89,0,5.46,PH,1614456983
qaanaaq,77.484,-69.3632,11.26,78,100,7.76,GL,1614456983
thompson,55.7435,-97.8558,-5.8,37,75,9.22,CA,1614456907
ostrovnoy,68.0531,39.5131,20.59,96,96,10.27,RU,1614456984
nueva gerona,21.8833,-82.8,80.51,64,2,19.6,CU,1614456984
isangel,-19.55,169.2667,77.97,81,100,11.39,VU,1614456984
gornyy,55.1153,83.9059,-21.62,88,59,7.05,RU,1614456984
saint-augustin,51.226,-58.6502,25.92,95,100,19.82,CA,1614456985
grand gaube,-20.0064,57.6608,80.01,73,10,5.01,MU,1614456985
avarua,-21.2078,-159.775,80.6,89,75,19.57,CK,1614456985
mataura,-46.1927,168.8643,57.99,97,100,1.99,NZ,1614456985
valenca,-13.3703,-39.0731,80.74,71,2,6.17,BR,1614456985
felanitx,39.4696,3.1483,54.0,81,20,4.61,ES,1614456986
nikolskoye,59.7035,30.7861,33.8,80,90,11.18,RU,1614456986
hilo,19.7297,-155.09,73.4,78,90,4.61,US,1614456986
port elizabeth,-33.918,25.5701,69.8,83,90,10.36,ZA,1614456987
khatanga,71.9667,102.5,-36.09,81,58,1.45,RU,1614456987
saint-philippe,-21.3585,55.7679,80.6,74,75,2.3,RE,1614456987
chara,56.9064,118.2631,-21.57,69,2,2.82,RU,1614456987
comodoro rivadavia,-45.8667,-67.5,66.2,88,40,4.61,AR,1614456988
egvekinot,66.3167,-179.1667,-20.88,85,3,9.33,RU,1614456988
kapaa,22.0752,-159.319,73.99,73,75,21.85,US,1614456988
west bay,19.3667,-81.4167,86.0,58,40,17.27,KY,1614456988
okhtyrka,50.3104,34.8988,34.14,96,100,7.09,UA,1614456989
atuona,-9.8,-139.0333,80.13,79,17,14.36,PF,1614456989
tiksi,71.6872,128.8694,-27.09,99,57,2.28,RU,1614456989
odweyne,9.4092,45.064,70.59,35,19,8.3,SO,1614456989
tasiilaq,65.6145,-37.6368,30.2,93,90,17.27,GL,1614456989
ushuaia,-54.8,-68.3,75.2,33,0,6.91,AR,1614456989
port alfred,-33.5906,26.891,70.0,87,88,1.99,ZA,1614456990
senador jose porfirio,-2.5908,-51.9542,82.06,78,9,5.14,BR,1614456990
arraial do cabo,-22.9661,-42.0278,82.4,69,40,16.11,BR,1614456990
georgetown,5.4112,100.3354,75.2,88,20,4.61,MY,1614456991
charagua,-19.8,-63.2167,77.0,83,75,4.97,BO,1614456991
abapo,-18.8333,-63.4667,81.28,62,64,5.61,BO,1614456991
santa cruz,-17.8,-63.1667,86.0,83,75,5.75,BO,1614456978
marystown,47.1666,-55.1483,26.22,89,100,13.85,CA,1614456991
semey,50.4111,80.2275,-4.38,89,97,8.43,KZ,1614456991
sabzevar,36.2126,57.6819,40.69,51,0,3.0,IR,1614456992
fortuna,40.5982,-124.1573,53.01,66,75,16.11,US,1614456992
bredasdorp,-34.5322,20.0403,68.0,83,27,12.66,ZA,1614456992
luderitz,-26.6481,15.1594,65.93,83,0,10.33,NA,1614456992
cape town,-33.9258,18.4232,73.99,60,0,16.11,ZA,1614456993
mbandaka,0.0487,18.2603,77.14,69,99,3.06,CD,1614456993
vanimo,-2.6741,141.3028,77.27,85,97,4.7,PG,1614456993
kadoma,34.7333,135.5833,37.99,75,20,4.61,JP,1614456993
victoria,22.2855,114.1577,66.0,87,100,1.01,HK,1614456726
henties bay,-22.116,14.2845,66.0,87,14,5.01,NA,1614456993
hay river,60.8156,-115.7999,-16.6,58,54,4.61,CA,1614456993
bantry,51.6833,-9.45,48.2,76,90,4.61,IE,1614456994
leh,34.1667,77.5833,17.51,85,85,3.15,IN,1614456994
senges,-24.1128,-49.4636,72.0,99,18,5.01,BR,1614456994
catuday,16.2923,119.8062,77.45,81,76,3.0,PH,1614456994
biak,-0.9131,122.8766,77.74,78,100,4.45,ID,1614456994
jamestown,42.097,-79.2353,39.99,84,90,12.19,US,1614456995
gladstone,-23.85,151.25,78.8,78,75,8.05,AU,1614456918
soure,-0.7167,-48.5233,80.62,82,6,11.3,BR,1614456995
ilesha,7.1371,5.2583,79.12,78,9,5.82,NG,1614456995
gat,31.61,34.7642,61.0,72,0,4.61,IL,1614456995
beira,-19.8436,34.8389,80.6,78,90,16.11,MZ,1614456996
barrow,71.2906,-156.7887,-16.6,69,90,8.05,US,1614456996
svetlogorsk,52.6333,29.7333,33.15,97,100,10.96,BY,1614456996
coahuayana,18.7333,-103.6833,86.0,30,1,7.25,MX,1614456996
kavieng,-2.5744,150.7967,82.45,78,89,10.67,PG,1614456997
cayenne,4.9333,-52.3333,78.8,94,75,11.5,GF,1614456997
vila franca do campo,37.7167,-25.4333,61.0,88,20,4.61,PT,1614456997
east london,-33.0153,27.9116,71.44,81,75,13.69,ZA,1614456747
datong,40.0936,113.2914,31.41,97,100,5.66,CN,1614456998
pierre,44.3683,-100.351,51.01,39,1,8.05,US,1614456998
bambous virieux,-20.3428,57.7575,80.01,78,40,11.5,MU,1614456998
lata,40.1629,-8.3327,57.99,84,85,3.51,PT,1614456998
puerto ayora,-0.7393,-90.3518,84.2,79,75,13.8,EC,1614456998
cherskiy,68.75,161.3,-29.76,85,43,1.5,RU,1614456999
lithakia,37.7167,20.8333,50.0,93,0,4.61,GR,1614456999
san juan,-31.5375,-68.5364,94.48,25,4,7.43,AR,1614456999
gizo,-8.103,156.8419,79.43,79,100,6.49,SB,1614457000
pagsangahan,13.2158,122.5431,78.62,84,0,6.46,PH,1614457000
grindavik,63.8424,-22.4338,42.8,75,90,32.21,IS,1614457000
touros,-5.1989,-35.4608,82.4,74,40,13.8,BR,1614457000
chuy,-33.6971,-53.4616,76.01,70,25,14.67,UY,1614457001
saint george,37.1041,-113.5841,52.0,13,1,10.36,US,1614457001
bairiki,1.3292,172.9752,80.6,83,20,6.91,KI,1614457001
sitka,57.0531,-135.33,41.0,81,90,11.5,US,1614457001
saint anthony,45.0205,-93.218,48.2,53,1,2.62,US,1614457002
bengkulu,-3.8004,102.2655,76.6,79,39,4.83,ID,1614457002
parana,-31.732,-60.5238,98.01,34,6,1.99,AR,1614457002
salalah,17.0151,54.0924,77.0,69,0,2.3,OM,1614457002
guerrero negro,27.9769,-114.0611,63.66,53,100,12.03,MX,1614457002
inirida,3.8653,-67.9239,88.99,61,25,1.16,CO,1614457002
racine,42.7495,-88.0751,48.2,57,89,5.75,US,1614457003
dikson,73.5069,80.5464,-13.04,89,100,19.33,RU,1614457003
pangnirtung,66.1451,-65.7125,-23.8,69,1,1.45,CA,1614457003
cidreira,-30.1811,-50.2056,76.96,70,10,16.69,BR,1614457003
iqaluit,63.7506,-68.5145,-20.0,57,1,4.61,CA,1614457004
smolenka,52.1352,113.4974,-13.0,64,0,2.24,RU,1614457004
chokurdakh,70.6333,147.9167,-26.7,100,81,0.54,RU,1614457004
presidencia roque saenz pena,-26.7852,-60.4388,98.01,33,2,5.01,AR,1614457004
bubaque,11.2833,-15.8333,78.84,61,0,15.41,GW,1614457004
faya,18.3851,42.4509,57.2,67,0,4.61,SA,1614457004
hermanus,-34.4187,19.2345,68.0,79,0,5.01,ZA,1614457005
hobyo,5.3505,48.5268,77.99,78,67,16.28,SO,1614457005
omsukchan,62.5333,155.8,-27.98,83,12,1.9,RU,1614457005
nevesinje,43.2586,18.1133,55.4,38,0,24.16,BA,1614457006
nanortalik,60.1432,-45.2371,22.8,89,71,28.41,GL,1614457006
vilani,56.5525,26.9245,32.25,97,93,7.38,LV,1614457006
wittstock,53.1612,12.4829,36.0,81,0,3.0,DE,1614457006
carmen,18.6333,-91.8333,89.6,51,40,13.8,MX,1614457007
tsuyama,35.05,134.0,30.99,91,98,1.99,JP,1614457007
illela,13.7292,5.2975,82.94,10,0,8.5,NG,1614457007
chipinge,-20.1883,32.6236,60.64,98,100,4.88,ZW,1614457007
norman wells,65.282,-126.8329,-22.0,69,20,8.05,CA,1614457007
nago,26.5881,127.9761,68.0,83,1,7.58,JP,1614457008
longyearbyen,78.2186,15.6401,17.6,73,75,4.61,SJ,1614457008
pisco,-13.7,-76.2167,77.0,69,0,6.91,PE,1614457008
parry sound,45.3501,-80.033,36.0,86,78,11.18,CA,1614456760
teguise,29.0605,-13.564,62.6,67,40,3.44,ES,1614457008
sorong,-0.8833,131.25,82.15,80,51,13.49,ID,1614457009
alice town,25.7167,-79.3,76.91,75,0,17.83,BS,1614457009
hanyang,32.1371,105.5126,30.99,99,100,14.0,CN,1614457009
petrov val,50.1434,45.2096,21.63,94,81,17.27,RU,1614457009
aran,40.6253,46.9756,35.6,87,0,4.61,AZ,1614457009
aklavik,68.2191,-135.0107,-25.6,75,20,4.61,CA,1614457009
new norfolk,-42.7826,147.0587,52.0,76,54,1.43,AU,1614457009
show low,34.2542,-110.0298,51.8,13,1,20.71,US,1614457010
esperance,-33.8667,121.9,60.8,94,90,5.75,AU,1614457010
takoradi,4.8845,-1.7554,79.95,84,26,7.36,GH,1614457010
bulanash,57.2783,61.9965,0.7,95,100,9.35,RU,1614457010
calama,-22.4667,-68.9333,77.0,33,0,25.32,CL,1614457011
yaan,7.3833,8.5667,86.29,17,0,5.14,NG,1614457011
port hedland,-20.3167,118.5667,78.8,89,17,9.22,AU,1614457011
maningrida,-12.0667,134.2667,78.06,87,100,5.17,AU,1614457011
hasaki,35.7333,140.8333,24.8,80,20,5.75,JP,1614457012
fort nelson,58.8053,-122.7002,6.8,66,75,5.75,CA,1614457012
kuala terengganu,5.3302,103.1408,77.0,94,20,3.44,MY,1614456915
antofagasta,-23.65,-70.4,71.6,68,20,14.97,CL,1614456726
kyra,49.5776,111.9753,-12.42,81,0,4.05,RU,1614457012
malm,64.0721,11.2172,45.0,87,75,14.97,NO,1614457012
san carlos de bariloche,-41.1456,-71.3082,84.99,17,75,25.32,AR,1614457012
lebu,-37.6167,-73.65,61.66,73,16,19.69,CL,1614457012
fenelon falls,44.5334,-78.7496,37.4,80,86,17.27,CA,1614457013
faanui,-16.4833,-151.75,82.9,70,10,8.77,PF,1614457013
yellowknife,62.456,-114.3525,-22.0,57,20,9.22,CA,1614456728
stephenville,32.2207,-98.2023,66.99,94,90,11.5,US,1614457013
macusani,-14.0833,-70.4333,44.51,83,97,7.99,PE,1614457013
san cristobal,7.7669,-72.225,73.4,100,40,6.91,VE,1614457013
souillac,-20.5167,57.5167,78.8,78,40,11.5,MU,1614457014
akureyri,65.6835,-18.0878,41.0,65,20,19.57,IS,1614457014
westport,41.1415,-73.3579,48.99,93,90,5.75,US,1614457014
makakilo city,21.3469,-158.0858,77.0,65,20,6.91,US,1614457015
huilong,31.8111,121.655,52.0,99,100,1.99,CN,1614457015
kananga,-5.8958,22.4178,70.77,93,97,2.91,CD,1614457015
zaysan,47.4667,84.8667,-1.97,89,99,0.47,KZ,1614457015
komsomolskiy,40.4272,71.7189,30.2,80,0,4.61,UZ,1614457015
qaqortoq,60.7167,-46.0333,24.8,54,20,28.77,GL,1614457016
kodiak,57.79,-152.4072,39.2,87,90,0.89,US,1614456745
diu,20.7141,70.9822,74.89,58,0,10.36,IN,1614457016
taoudenni,22.6783,-3.9836,67.73,22,0,2.28,ML,1614457016
norton,-17.8833,30.7,61.0,92,99,4.0,ZW,1614457016
severo-kurilsk,50.6789,156.125,25.23,94,100,29.8,RU,1614457017
nyurba,63.2842,118.3319,-18.49,95,100,5.77,RU,1614457017
lardos,36.0942,28.0157,59.0,82,20,9.22,GR,1614457017
dakar,14.6937,-17.4441,68.0,68,30,4.61,SN,1614457017
lapithos,35.3375,33.1792,51.8,82,0,6.91,CY,1614457018
huallanca,-9.8993,-76.9417,59.56,48,97,6.6,PE,1614457018
codrington,-38.2667,141.9667,50.63,89,0,2.75,AU,1614457018
oskaloosa,41.2964,-92.6444,51.8,66,1,9.22,US,1614457018
masunga,-20.6246,27.4488,64.4,94,75,10.36,BW,1614457018
ambilobe,-13.2,49.05,74.68,95,100,2.55,MG,1614457018
mzimba,-11.9,33.6,62.31,90,87,1.48,MW,1614457019
honningsvag,70.9821,25.9704,31.8,97,100,13.44,NO,1614457019
port lincoln,-34.7333,135.8667,60.69,85,72,9.33,AU,1614456779
dogondoutchi,13.6393,4.0287,80.38,15,0,6.8,NE,1614457019
tuktoyaktuk,69.4541,-133.0374,-27.4,68,75,5.75,CA,1614457020
patrocinio,-18.9439,-46.9925,68.0,100,93,8.57,BR,1614456762
butaritari,3.0707,172.7902,80.64,78,78,14.16,KI,1614457020
samarai,-10.6167,150.6667,81.72,79,98,13.53,PG,1614457020
katsuura,35.1333,140.3,35.6,60,20,9.22,JP,1614457020
bonthe,7.5264,-12.505,79.63,82,0,7.94,SL,1614457021
bagan,54.1001,77.6646,-19.05,88,5,8.84,RU,1614457021
clyde river,70.4692,-68.5914,-5.8,77,90,5.75,CA,1614457021
provideniya,64.3833,-173.3,-7.6,64,0,4.47,RU,1614457021
nacala,-14.5428,40.6728,75.06,90,87,3.67,MZ,1614457022
sorland,67.667,12.6934,42.76,83,96,24.74,NO,1614457022
bethel,41.3712,-73.414,48.2,87,90,3.44,US,1614457022
terekli-mekteb,44.1671,45.8698,42.15,84,65,8.57,RU,1614457022
dwarka,22.2394,68.9678,74.21,89,0,9.04,IN,1614457022
mehamn,71.0357,27.8492,28.99,79,100,6.51,NO,1614457022
college,64.8569,-147.8028,12.0,78,90,3.44,US,1614457023
lagoa,39.05,-27.9833,59.34,84,95,15.19,PT,1614457023
madang,-5.2246,145.7966,76.42,90,100,7.74,PG,1614457023
lamu,-2.2717,40.902,77.61,86,0,12.62,KE,1614457023
iskateley,67.6803,53.1512,3.61,94,100,12.75,RU,1614457023
pocri,8.2667,-80.55,86.0,66,40,13.8,PA,1614457023
geraldton,-28.7667,114.6,62.6,82,0,8.57,AU,1614457024
elbasan,41.1125,20.0822,51.8,93,0,2.3,AL,1614457024
rio grande,-32.035,-52.0986,80.6,57,40,19.57,BR,1614457024
karratha,-20.7377,116.8463,80.2,70,27,15.5,AU,1614457024
hithadhoo,-0.6,73.0833,82.78,63,88,6.51,MV,1614457024
muli,2.9167,73.5667,81.68,69,100,6.62,MV,1614457025
salinopolis,-0.6136,-47.3561,79.18,87,100,11.01,BR,1614457025
hofn,64.2539,-15.2082,44.44,88,100,29.73,IS,1614457025
port blair,11.6667,92.75,75.42,73,0,4.85,IN,1614457025
saint-pierre,-21.3393,55.4781,80.6,74,75,2.3,RE,1614457025
kalamazoo,42.2506,-85.55,48.2,61,1,12.66,US,1614456899
cabo san lucas,22.8909,-109.9124,75.2,60,90,10.36,MX,1614457026
sola,-13.8833,167.55,81.86,79,100,17.83,VU,1614457026
nanjing,32.0617,118.7778,50.0,100,90,8.95,CN,1614457026
clarence town,-32.5833,151.7833,70.0,100,90,9.22,AU,1614457026
pangai,-19.8,-174.35,77.09,79,99,2.73,TO,1614457026
sonoita,31.85,-112.8333,70.0,12,39,11.1,MX,1614457027
pitimbu,-7.4706,-34.8086,78.8,89,20,6.91,BR,1614457027
sault sainte marie,46.5168,-84.3333,44.6,53,75,8.05,CA,1614457027
sapulpa,35.9987,-96.1142,62.6,51,90,12.66,US,1614457027
alamosa,37.4695,-105.87,39.2,22,20,26.46,US,1614457027
ibra,22.6906,58.5334,61.18,84,0,1.07,OM,1614457028
yeppoon,-23.1333,150.7333,78.8,83,40,8.05,AU,1614457028
kaka,37.3482,59.6143,39.18,56,0,7.31,TM,1614457028
port hardy,50.6996,-127.4199,39.2,87,90,5.75,CA,1614456908
vredendal,-31.6683,18.5012,70.57,55,0,8.59,ZA,1614457028
tallahassee,30.4383,-84.2807,82.0,54,40,13.8,US,1614456763
klaksvik,62.2266,-6.589,46.4,87,90,13.8,FO,1614457029
senno,59.5336,33.9167,32.0,93,100,1.99,RU,1614457029
ribeira grande,38.5167,-28.7,60.8,94,75,11.5,PT,1614457029
ongandjera,-17.8833,15.0667,79.56,44,1,10.04,NA,1614457029
sinjai,-5.1241,120.253,77.25,79,100,5.53,ID,1614457030
pevek,69.7008,170.3133,-27.11,95,7,4.0,RU,1614457030
necochea,-38.5473,-58.7368,90.0,29,0,21.0,AR,1614457030
narsaq,60.9167,-46.05,24.8,54,20,28.77,GL,1614457030
along,28.1667,94.7667,58.1,81,87,1.83,IN,1614457030
nishihara,26.1842,127.7558,69.8,78,20,9.22,JP,1614457030
shugurovo,54.5083,52.1326,21.31,97,96,6.73,RU,1614457031
vitim,59.4511,112.5578,-15.25,86,100,4.59,RU,1614456733
arlit,18.7369,7.3853,74.3,17,0,14.29,NE,1614457031
balykshi,47.0667,51.8667,35.6,100,90,15.66,KZ,1614457031
ancud,-41.8697,-73.8203,66.2,63,20,5.75,CL,1614457031
tolaga bay,-38.3667,178.3,65.79,69,44,2.42,NZ,1614457032
tilichiki,60.4667,166.1,-21.77,94,99,11.05,RU,1614457032
hisar,29.1667,75.7167,64.2,25,0,0.74,IN,1614457032
nambour,-26.6333,152.95,75.99,98,86,1.32,AU,1614457032
floriano,-6.7669,-43.0225,80.92,76,100,3.56,BR,1614457032
puro,12.4841,123.3827,79.03,86,56,11.27,PH,1614457033
tezu,27.9167,96.1667,66.25,50,78,3.18,IN,1614457033
terrace,54.5163,-128.6035,33.8,93,90,19.57,CA,1614457033
san jose,37.3394,-121.895,60.01,35,1,13.8,US,1614457011
mizdah,31.4451,12.9801,55.36,43,0,5.1,LY,1614457033
banda aceh,5.5577,95.3222,76.08,78,0,6.13,ID,1614457034
ola,59.5833,151.2833,-4.77,83,85,9.46,RU,1614457034
srednekolymsk,67.45,153.6833,-32.48,100,33,0.98,RU,1614456735
upernavik,72.7868,-56.1549,7.11,94,100,23.8,GL,1614457034
marsa matruh,31.3525,27.2453,59.0,72,20,4.61,EG,1614457035
moyo,3.6609,31.7247,75.67,35,4,4.07,UG,1614457035
vestmannaeyjar,63.4427,-20.2734,44.6,76,90,28.77,IS,1614456760
perigueux,45.1833,0.7167,46.0,60,0,5.01,FR,1614457035
